30:         d.id as "personId",
31:         d.properties->>'user_id' as id,
32:         d.title as name,
33:         COALESCE(d.properties->>'email', u.email) as email,
34:         CASE WHEN d.archived_at IS NOT NULL THEN true ELSE false END as "isArchived",
35:         CASE WHEN d.properties->>'pending' = 'true' THEN true ELSE false END as "isPending",
36:         d.properties->>'reports_to' as "reportsTo"
59:    // pg driver may return DATE as a Date object with local timezone offset
65:      // Parse string as UTC midnight
80:      ? Math.max(1, parseInt(req.query.fromSprint as string, 10))
83:      ? parseInt(req.query.toSprint as string, 10)
109:      `SELECT d.id, d.title as name, d.properties->>'start_date' as start_date, d.properties->>'end_date' as end_date,
110:              prog_da.related_id as program_id,
111:              p.title as program_name, p.properties->>'emoji' as program_emoji, p.properties->>'color' as program_color
123:      `SELECT i.id, i.title, da_sprint.related_id as sprint_id, i.properties->>'assignee_id' as assignee_id, i.properties->>'state' as state, i.ticket_number,
124:              s.properties->>'start_date' as sprint_start, s.properties->>'end_date' as sprint_end,
125:              prog_da.related_id as program_id, p.title as program_name, p.properties->>'emoji' as program_emoji, p.properties->>'color' as program_color
144:      // Parse issue's sprint start date as UTC midnight to match startDate
214:         proj.properties->>'color' as "color",
215:         prog_da.related_id as "programId",
216:         prog.title as "programName",
217:         prog.properties->>'emoji' as "programEmoji",
218:         prog.properties->>'color' as "programColor"
247:      `SELECT id, title as name, properties->>'emoji' as emoji, properties->>'color' as color
277:         jsonb_array_elements_text(s.properties->'assignee_ids') as person_id,
278:         (s.properties->>'sprint_number')::int as sprint_number,
279:         s.properties->>'project_id' as project_id,
280:         proj.title as project_name,
281:         proj.properties->>'color' as project_color,
282:         COALESCE(prog_da.related_id, sprint_prog_da.related_id) as program_id,
283:         COALESCE(prog.title, sprint_prog.title) as program_name,
284:         COALESCE(prog.properties->>'emoji', sprint_prog.properties->>'emoji') as program_emoji,
285:         COALESCE(prog.properties->>'color', sprint_prog.properties->>'color') as program_color
351:         i.properties->>'assignee_id' as assignee_id,
352:         da_project.related_id as project_id,
353:         proj.title as project_name,
354:         proj.properties->>'color' as project_color,
355:         proj_prog_da.related_id as program_id,
356:         prog.title as program_name,
357:         prog.properties->>'emoji' as program_emoji,
358:         prog.properties->>'color' as program_color,
359:         s.properties->>'start_date' as sprint_start
459:// POST /api/team/assign - Assign user as sprint owner for a program
493:      // If userId was provided instead of personId, look up the person doc ID
514:        `SELECT d.id, prog_da.related_id as program_id
644:// DELETE /api/team/assign - Remove user as sprint owner
675:      // If userId was provided instead of personId, look up the person doc ID
746:      `SELECT d.id, d.properties->>'user_id' as user_id, d.title as name,
747:              COALESCE(d.properties->>'email', u.email) as email,
748:              CASE WHEN d.archived_at IS NOT NULL THEN true ELSE false END as "isArchived",
749:              CASE WHEN d.properties->>'pending' = 'true' THEN true ELSE false END as "isPending",
750:              d.properties->>'reports_to' as "reportsTo",
751:              d.properties->>'role' as role
830:         d.properties->>'user_id' as id,
831:         d.title as name
844:         i.properties->>'assignee_id' as assignee_id,
845:         da_sprint.related_id as sprint_id,
846:         COALESCE((i.properties->>'estimate')::numeric, 0) as estimate,
847:         i.properties->>'state' as state,
848:         s.properties->>'sprint_number' as sprint_number
949:      `SELECT properties->>'user_id' as user_id
1018:         COALESCE((i.properties->>'estimate')::numeric, 0) as estimate,
