vite v6.4.1 building for production...
transforming...
✓ 972 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/sheep/Desktop/Gauntlet/ship/web/src/services/upload.ts is dynamically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/FileAttachment.tsx, /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/sheep/Desktop/Gauntlet/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.55 kB │ gzip:   1.16 kB
dist/assets/PropertyRow-BHH8rdGj.css                   1.41 kB │ gzip:   0.53 kB
dist/assets/index-D_Rleic7.css                        65.10 kB │ gzip:  12.56 kB
dist/assets/FeedbackEditor-BjOn3rWr.js                 0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_down-CAY-tJe6.js                0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-cla-vK0f.js                  0.22 kB │ gzip:   0.20 kB
dist/assets/remove-DPFSy6Kb.js                         0.22 kB │ gzip:   0.20 kB
dist/assets/drag_handle-BEisPdoi.js                    0.24 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-BqTZiLqs.js                    0.24 kB │ gzip:   0.21 kB
dist/assets/fast_forward-Y4Exhlvx.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/add-D2ICStsT.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/file_download-Im2e7dMO.js                  0.24 kB │ gzip:   0.22 kB
dist/assets/home-DFDPAsrk.js                           0.24 kB │ gzip:   0.22 kB
dist/assets/flag-Dbn7zHyD.js                           0.24 kB │ gzip:   0.22 kB
dist/assets/file_upload-CeGMB-do.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/send-Dhe3kM9S.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/menu-CPwyYSas.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/filter_list-DViCpaM8.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/format_quote-GFZzAMKf.js                   0.25 kB │ gzip:   0.22 kB
dist/assets/format_size-DzpD49OC.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/near_me-BebjMjZy.js                        0.25 kB │ gzip:   0.22 kB
dist/assets/warning-BSn03xiS.js                        0.25 kB │ gzip:   0.22 kB
dist/assets/expand_more-ic-5gev1.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/text_fields-BkLmFx8G.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/expand_less-Bk_SzNeK.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_before-DxdHIi4g.js                0.25 kB │ gzip:   0.22 kB
dist/assets/navigate_next-CxDJ8rds.js                  0.25 kB │ gzip:   0.22 kB
dist/assets/check-BPyKUwZl.js                          0.26 kB │ gzip:   0.22 kB
dist/assets/park-BbWT7LPL.js                           0.26 kB │ gzip:   0.23 kB
dist/assets/WeekStandupsTab-f8jozYuG.js                0.26 kB │ gzip:   0.20 kB
dist/assets/arrow_upward-CTYDfjgl.js                   0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_forward-CI3MYxXb.js                  0.26 kB │ gzip:   0.23 kB
dist/assets/arrow_back-IrZeIEKh.js                     0.27 kB │ gzip:   0.23 kB
dist/assets/arrow_downward-CELnfkaX.js                 0.27 kB │ gzip:   0.23 kB
dist/assets/bookmark-CziYJYml.js                       0.27 kB │ gzip:   0.23 kB
dist/assets/first_page-ataF-SX2.js                     0.27 kB │ gzip:   0.23 kB
dist/assets/last_page-3nTq7Z0Q.js                      0.27 kB │ gzip:   0.23 kB
dist/assets/priority_high-Aq8TsiCX.js                  0.27 kB │ gzip:   0.22 kB
dist/assets/shield-DbojiG1Y.js                         0.27 kB │ gzip:   0.23 kB
dist/assets/school-WAldMifV.js                         0.27 kB │ gzip:   0.24 kB
dist/assets/store-DT6ONDoF.js                          0.28 kB │ gzip:   0.24 kB
dist/assets/account_balance-iLjmCPeo.js                0.28 kB │ gzip:   0.24 kB
dist/assets/trending_down-DNVRqQ7j.js                  0.28 kB │ gzip:   0.23 kB
dist/assets/trending_up-DDh_T4Zv.js                    0.28 kB │ gzip:   0.24 kB
dist/assets/delete-C3SNbbPu.js                         0.28 kB │ gzip:   0.24 kB
dist/assets/code-DE5o-tQv.js                           0.28 kB │ gzip:   0.23 kB
dist/assets/list-S0_trj-n.js                           0.28 kB │ gzip:   0.23 kB
dist/assets/statusColors-CQb8KAr2.js                   0.29 kB │ gzip:   0.17 kB
dist/assets/remove_circle-DTSKuiUm.js                  0.29 kB │ gzip:   0.23 kB
dist/assets/navigate_far_before-CptbKqfD.js            0.29 kB │ gzip:   0.23 kB
dist/assets/folder-DqESVcnC.js                         0.29 kB │ gzip:   0.24 kB
dist/assets/local_parking-BoYjT0ZA.js                  0.29 kB │ gzip:   0.25 kB
dist/assets/check_box_outline_blank-BQQsFPVP.js        0.30 kB │ gzip:   0.24 kB
dist/assets/star-jzfqzR17.js                           0.30 kB │ gzip:   0.25 kB
dist/assets/navigate_far_next-DV0DgIJi.js              0.30 kB │ gzip:   0.24 kB
dist/assets/error-D5K9dpca.js                          0.30 kB │ gzip:   0.24 kB
dist/assets/info-Cq1Hapz-.js                           0.30 kB │ gzip:   0.24 kB
dist/assets/add_circle-D8XPoKTR.js                     0.31 kB │ gzip:   0.25 kB
dist/assets/announcement-Cyq7Iaok.js                   0.31 kB │ gzip:   0.25 kB
dist/assets/local_pharmacy-BvRmz7r4.js                 0.31 kB │ gzip:   0.26 kB
dist/assets/chevron_left-CmDCLVKf.js                   0.31 kB │ gzip:   0.24 kB
dist/assets/close-BCgirMU9.js                          0.31 kB │ gzip:   0.24 kB
dist/assets/chevron_right-Dw9tmvB0.js                  0.31 kB │ gzip:   0.25 kB
dist/assets/login-x757mIdi.js                          0.31 kB │ gzip:   0.25 kB
dist/assets/unfold_more-BEHzGwzS.js                    0.31 kB │ gzip:   0.25 kB
dist/assets/folder_open-BS_3hhL_.js                    0.31 kB │ gzip:   0.25 kB
dist/assets/hospital-CRtm5WXL.js                       0.31 kB │ gzip:   0.24 kB
dist/assets/verified_user-DzGOZLcI.js                  0.31 kB │ gzip:   0.26 kB
dist/assets/mail-em4caFKZ.js                           0.31 kB │ gzip:   0.26 kB
dist/assets/unfold_less-CWUkJmoC.js                    0.31 kB │ gzip:   0.25 kB
dist/assets/calendar_today-DD9AOVAI.js                 0.31 kB │ gzip:   0.26 kB
dist/assets/logout-DYF8ngLZ.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/person-B0xvx3rM.js                         0.32 kB │ gzip:   0.25 kB
dist/assets/chat-CSTguHzx.js                           0.32 kB │ gzip:   0.26 kB
dist/assets/comment-BXurmdd3.js                        0.32 kB │ gzip:   0.26 kB
dist/assets/hotel-hKJ3uNfQ.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/check_circle-B3Ng50cv.js                   0.32 kB │ gzip:   0.25 kB
dist/assets/image-Cgl9n3QI.js                          0.32 kB │ gzip:   0.26 kB
dist/assets/local_cafe-lqjNmhp4.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/save_alt-CP4yuAgo.js                       0.32 kB │ gzip:   0.26 kB
dist/assets/flight-DX0T5Wkk.js                         0.32 kB │ gzip:   0.26 kB
dist/assets/location_on-C1KZqVfR.js                    0.32 kB │ gzip:   0.25 kB
dist/assets/assessment-DDnpnN3q.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/clothes-DOYxDqI7.js                        0.32 kB │ gzip:   0.26 kB
dist/assets/mail_outline-B-vHKs1-.js                   0.32 kB │ gzip:   0.26 kB
dist/assets/security-C2hsXZhy.js                       0.32 kB │ gzip:   0.27 kB
dist/assets/sort_arrow-Cs0aYhqj.js                     0.32 kB │ gzip:   0.26 kB
dist/assets/local_hospital-a-GoCG0k.js                 0.32 kB │ gzip:   0.26 kB
dist/assets/grid_view-CQ01zOA_.js                      0.32 kB │ gzip:   0.25 kB
dist/assets/credit_card-BMAYAq0v.js                    0.33 kB │ gzip:   0.26 kB
dist/assets/topic-CLk_iCb-.js                          0.33 kB │ gzip:   0.26 kB
dist/assets/camping-CqS8b1Yx.js                        0.33 kB │ gzip:   0.27 kB
dist/assets/backpack-t-jY8sgd.js                       0.33 kB │ gzip:   0.27 kB
dist/assets/content_copy-BpYRajm2.js                   0.33 kB │ gzip:   0.26 kB
dist/assets/label-Bj6h3rp9.js                          0.33 kB │ gzip:   0.26 kB
dist/assets/launch-Do_GL7b0.js                         0.33 kB │ gzip:   0.27 kB
dist/assets/forum-DVav76zt.js                          0.33 kB │ gzip:   0.26 kB
dist/assets/radio_button_unchecked-sB_DzNKi.js         0.33 kB │ gzip:   0.25 kB
dist/assets/event-CTmDCRU_.js                          0.33 kB │ gzip:   0.27 kB
dist/assets/toggle_on-C8gQIGUZ.js                      0.33 kB │ gzip:   0.26 kB
dist/assets/edit-Br-C9NYj.js                           0.34 kB │ gzip:   0.26 kB
dist/assets/hourglass_empty-Ck9ukGX9.js                0.34 kB │ gzip:   0.27 kB
dist/assets/toggle_off-CKywyXnr.js                     0.34 kB │ gzip:   0.26 kB
dist/assets/restaurant-Nxt77MNa.js                     0.34 kB │ gzip:   0.28 kB
dist/assets/spellcheck-D2EMWWSF.js                     0.34 kB │ gzip:   0.27 kB
dist/assets/star_half-PX9xbbGg.js                      0.34 kB │ gzip:   0.27 kB
dist/assets/filter_alt-CXtZYjKq.js                     0.35 kB │ gzip:   0.28 kB
dist/assets/print-aZrn1Gkb.js                          0.35 kB │ gzip:   0.27 kB
dist/assets/undo-BWscgiFN.js                           0.35 kB │ gzip:   0.28 kB
dist/assets/more_vert-CndJjTio.js                      0.35 kB │ gzip:   0.24 kB
dist/assets/local_police-H69qU4Gw.js                   0.35 kB │ gzip:   0.28 kB
dist/assets/location_city-BSm0TEoB.js                  0.35 kB │ gzip:   0.25 kB
dist/assets/more_horiz-SuKIR1Pu.js                     0.35 kB │ gzip:   0.23 kB
dist/assets/report-M2yDsz14.js                         0.35 kB │ gzip:   0.27 kB
dist/assets/accessibility_new-BGGs6uDH.js              0.36 kB │ gzip:   0.28 kB
dist/assets/cloud-DJbcojSR.js                          0.36 kB │ gzip:   0.28 kB
dist/assets/work-D5VmHUy_.js                           0.36 kB │ gzip:   0.27 kB
dist/assets/science-D44tgzKZ.js                        0.36 kB │ gzip:   0.28 kB
dist/assets/push_pin-CfWYDdGi.js                       0.36 kB │ gzip:   0.28 kB
dist/assets/notifications-C7H6Unj3.js                  0.36 kB │ gzip:   0.28 kB
dist/assets/add_circle_outline-DFWUd2c8.js             0.36 kB │ gzip:   0.27 kB
dist/assets/lightbulb-B5SlEHOK.js                      0.36 kB │ gzip:   0.27 kB
dist/assets/upload_file--CICxwfw.js                    0.36 kB │ gzip:   0.29 kB
dist/assets/wifi-N9FPq22_.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/deck-BCpdlpsf.js                           0.37 kB │ gzip:   0.28 kB
dist/assets/device_thermostat-DfucdO2D.js              0.37 kB │ gzip:   0.28 kB
dist/assets/medical_services-ByQgfegz.js               0.37 kB │ gzip:   0.28 kB
dist/assets/favorite-BPOXUQQa.js                       0.37 kB │ gzip:   0.28 kB
dist/assets/cancel-DVQDop4x.js                         0.37 kB │ gzip:   0.27 kB
dist/assets/error_outline-Cc6ATCKS.js                  0.37 kB │ gzip:   0.28 kB
dist/assets/timer-DBOhTVe3.js                          0.37 kB │ gzip:   0.29 kB
dist/assets/build-BcgpwyPC.js                          0.37 kB │ gzip:   0.28 kB
dist/assets/check_circle_outline-Dzsv3Tq4.js           0.38 kB │ gzip:   0.28 kB
dist/assets/local_library-v1RCzN_U.js                  0.38 kB │ gzip:   0.28 kB
dist/assets/map-DXs9qnMI.js                            0.38 kB │ gzip:   0.29 kB
dist/assets/star_outline-Chit6E1m.js                   0.38 kB │ gzip:   0.29 kB
dist/assets/x-DWgpDQUM.js                              0.39 kB │ gzip:   0.31 kB
dist/assets/tornado-C8sV6ipb.js                        0.40 kB │ gzip:   0.31 kB
dist/assets/directions-Dieu1_Nu.js                     0.40 kB │ gzip:   0.29 kB
